day,solution
1,nieve
2,hueso
3,hueso
4,flujo
5,disco
6,razon
7,mural
8,abril
9,vejez
10,falso
11,cañon
12,obeso
13,obeso
14,avena
15,rubia
16,pieza
17,pieza
18,noche
19,bingo
20,corto
21,multa
22,nieto
23,dieta
24,dieta
25,nadal
26,lider
27,cerco
28,rocio
29,apoyo
30,apoyo
31,ganar
32,besar
33,novio
34,albur
35,litio
36,llaga
37,rueda
38,corta
39,feliz
40,miope
41,mojar
42,cesta
43,soplo
44,nueve
45,radio
46,sexto
47,sucio
48,papel
49,huevo
50,polar
51,rotar
52,fuego
53,lucir
54,macho
55,braza
56,serio
57,libra
58,enano
59,salsa
60,ciego
61,mujer
62,sauna
63,malta
64,civil
65,flota
66,chile
67,acudo
68,modas
69,criar
70,hurto
71,latir
72,risas
73,ganso
74,suiza
75,otoño
76,suelo
77,exito
78,caber
79,epica
80,perra
81,juego
82,igneo
83,ingle
84,mango
85,caida
86,doler
87,album
88,sudar
89,duque
90,curro
91,musgo
92,varon
93,crear
94,carne
95,ovulo
96,nivel
97,villa
98,moral
99,parte
100,anexo
101,tapiz
102,fecha
103,sesgo
104,ligar
105,chino
106,patio
107,votar
108,torso
109,avion
110,dudar
111,forja
112,odiar
113,utero
114,cauce
115,hogar
116,relax
117,yelmo
118,regla
119,marzo
120,cairo
121,aereo
122,negro
123,modal
124,caldo
125,museo
126,abrir
127,laser
128,signo
129,nariz
130,peine
131,turno
132,coche
133,pleno
134,fibra
135,faena
136,sitio
137,balsa
138,ambar
139,recta
140,aquel
141,impar
142,tonto
143,tirar
144,caras
145,fluir
146,japon
147,lugar
148,coger
149,traza
150,tibio
151,tenis
152,monto
153,curva
154,oveja
155,rumor
156,sobra
157,helio
158,abaco
159,gallo
160,trama
161,moler
162,barro
163,bando
164,lista
165,terna
166,claro
167,burla
168,salir
169,magia
170,boxeo
171,combo
172,arepa
173,dolar
174,rifar
175,ideal
176,cinco
177,cenar
178,selva
179,rayon
180,tigre
181,opera
182,clave
183,arpon
184,karma
185,subir
186,banda
187,cavar
188,tenaz
189,prima
190,cerda
191,arder
192,pañal
193,mixta
194,limon
195,buena
196,espia
197,horno
198,aguda
199,polea
200,sifon
201,atomo
202,cisne
203,sufro
204,sorda
205,quedo
206,teñir
207,novia
208,sordo
209,teson
210,curso
211,suena
212,queso
213,frase
214,flaco
215,rubio
216,drama
217,traje
218,calvo
219,suero
220,ebrio
221,arbol
222,gasto
223,golfo
224,cacho
225,primo
226,rombo
227,falsa
228,diosa
229,flaca
230,bahia
231,dupla
232,minar
233,ilesa
234,unica
235,viaje
236,anual
237,gansa
238,muela
239,zorro
240,nuevo
241,sutil
242,dogma
243,rimar
244,mente
245,libro
246,chula
247,reves
248,campo
249,chico
250,causa
251,perro
252,junto
253,fauno
254,digno
255,tabla
256,tocar
257,culta
258,piojo
259,pivot
260,droga
261,cifra
262,monte
263,zurda
264,cromo
265,kayak
266,frita
267,marea
268,oxido
269,salmo
270,fresa
271,nadar
272,presa
273,bambu
274,arena
275,acoso
276,boxer
277,panda
278,siega
279,siete
280,junio
281,india
282,marca
283,abajo
284,vacio
285,andes
286,decir
287,flama
288,helar
289,tarea
290,danza
291,poeta
292,negra
293,pacto
294,pollo
295,noble
296,raton
297,bolsa
298,lirio
299,turco
300,buzon
301,futon
302,perla
303,firme
304,amado
305,hinco
306,plaza
307,cabra
308,regio
309,cedro
310,turba
311,polio
312,tropa
313,luego
314,cargo
315,canal
316,grama
317,sabio
318,viudo
319,cocoa
320,unico
321,jaula
322,peral
323,pulpa
324,gripe
325,cielo
326,capta
327,movil
328,icono
329,canoa
330,valle
331,mixto
332,tunel
333,marco
334,bañar
335,vista
336,troya
337,hecho
338,meter
339,obvio
340,palma
341,guiar
342,regia
343,robot
344,baron
345,brujo
346,rotor
347,messi
348,punta
349,pedir
350,tarde
351,nobel
352,sidra
353,pegar
354,caoba
355,reina
356,segun
357,sueño
358,hielo
359,feria
360,mamba
361,abeja
362,carta
363,baila
364,pausa
365,error
366,rumbo
367,culto
368,panel
369,leona
370,pelar
371,sucia
372,polvo
373,cruel
374,amiga
375,padre
376,traga
377,liana
378,acera
379,samba
380,color
381,fumar
382,andar
383,cacao
384,norma
385,sanar
386,texto
387,dicta
388,dosis
389,seria
390,veloz
391,toque
392,latex
393,zurdo
394,blusa
395,arpia
396,cerca
397,reino
398,honor
399,abono
400,mando
401,grasa
402,soñar
403,caida
404,magro
405,copia
406,guion
407,video
408,cesto
409,oxido
410,modem
411,circo
412,cegar
413,coral
414,erizo
415,chica
416,huida
417,plano
418,acido
419,antro
420,total
421,bajar
422,broma
423,carga
424,remar
425,bella
426,monje
427,lenta
428,rural
429,arroz
430,costa
431,fruto
432,cauto
433,folio
434,mansa
435,roble
436,oeste
437,mundo
438,pulpo
439,cajon
440,gnomo
441,lucho
442,armar
443,bruja
444,visto
445,cazar
446,ruina
447,vello
448,falla
449,animo
450,bicho
451,calma
452,letra
453,placa
454,tecla
455,acuso
456,facil
457,misil
458,forro
459,rival
460,sueña
461,aerea
462,furor
463,duelo
464,bufon
465,sacar
466,señor
467,carie
468,racha
469,prisa
470,dueña
471,clavo
472,cerdo
473,flora
474,piano
475,panal
476,radar
477,cueva
478,pesca
479,tumor
480,plomo
481,beber
482,local
483,guapo
484,hebra
485,yerba
486,rapel
487,silla
488,himno
489,monja
490,clara
491,apiño
492,recto
493,burro
494,volar
495,acaso
496,rusia
497,valla
498,cruce
499,quien
500,ansia
501,oasis
502,nadie
503,fetal
504,freir
505,pesar
506,señal
507,magno
508,firma
509,colmo
510,viral
511,menta
512,pizza
513,tengo
514,ileso
515,gamba
516,canon
517,mania
518,cameo
519,vivir
520,furia
521,rompe
522,fallo
523,oruga
524,julio
525,alzar
526,altar
527,llama
528,calor
529,cobra
530,salvo
531,lapiz
532,playa
533,crema
534,medir
535,ducha
536,acida
537,fisco
538,fluor
539,palmo
540,tango
541,cobre
542,ninja
543,censo
544,apodo
545,esqui
546,hojea
547,magra
548,rompo
549,agria
550,chulo
551,alien
552,bueno
553,tejer
554,vacio
555,grano
556,jugar
557,deseo
558,ostra
559,apaga
560,hotel
561,tener
562,ictus
563,exijo
564,toldo
565,metro
566,donut
567,atroz
568,angel
569,hongo
570,foton
571,golpe
572,puñal
573,ronda
574,fuera
575,latin
576,cofre
577,talar
578,tilde
579,canto
580,hueco
581,rezar
582,calle
583,pluma
584,orden
585,vieja
586,humor
587,fusil
588,fosil
589,usual
590,favor
591,enero
592,leche
593,calza
594,fruta
595,comer
596,pixel
597,usted
598,rango
599,pitar
600,bomba
601,bamba
602,manco
603,robar
604,punto
605,preso
606,poder
607,alero
608,gotea
609,chica
610,rabia
611,nunca
612,dulce
613,tribu
614,forma
615,agudo
616,rollo
617,rugby
618,jabon
619,torta
620,hiato
621,diodo
622,obvia
623,riego
624,temor
625,trozo
626,lunar
627,motor
628,cable
629,cagar
630,paseo
631,banal
632,union
633,media
634,mamut
635,tedio
636,labio
637,bombo
638,rasgo
639,lider
640,reloj
641,razon
642,torre
643,jarra
644,laica
645,ocaso
646,amigo
647,debil
648,sabor
649,menor
650,indio
651,dolor
652,honra
653,honra
654,techo
655,ajeno
656,tinte
657,lemur
658,plana
659,caigo
660,animo
661,quema
662,baton
663,femur
664,bolso
665,rodar
666,cabal
667,ataud
668,agrio
669,atril
670,pelea
671,donar
672,feroz
673,linda
674,datil
675,farol
676,norte
677,rasta
678,dañar
679,motin
680,negar
681,gorra
682,mafia
683,letal
684,lepra
685,arabe
686,laton
687,angel
688,padel
689,pauta
690,legua
691,freno
692,logro
693,goteo
694,rigor
695,pizca
696,magma
697,ovalo
698,virgo
699,cursi
700,batir
701,momia
702,aleta
703,plaga
704,apaña
705,lleno
706,vigor
707,adobo
708,junta
709,pagar
710,ajena
711,rodeo
712,acida
713,plena
714,palco
715,asado
716,ayuda
717,magna
718,vibra
719,citar
720,pulso
721,mayor
722,termo
723,meson
724,fondo
725,tesis
726,mueca
727,calca
728,solar
729,prado
730,pista
731,sudor
732,praga
733,polen
734,aroma
735,nuera
736,plata
737,orina
738,libre
739,habil
740,barba
741,fenix
742,fiera
743,hiena
744,cloro
745,legal
746,jaque
747,ozono
748,caspa
749,brazo
750,actua
751,azada
752,cupon
753,sedar
754,queja
755,peaje
756,manta
757,algun
758,poema
759,bruto
760,lucha
761,pinza
762,ruido
763,barca
764,joder
765,litro
766,lento
767,bello
768,capaz
769,floja
770,pasta
771,encia
772,clase
773,ciega
774,congo
775,pezon
776,motel
777,araña
778,gorda
779,enana
780,venda
781,estoy
782,oigan
783,chivo
784,aliar
785,tinta
786,pecho
787,ocupa
788,mambo
789,barco
790,casco
791,kenia
792,creer
793,plato
794,mudar
795,apnea
796,manso
797,crudo
798,busto
799,bromo
800,ritmo
801,banco
802,simio
803,deber
804,etica
805,viejo
806,labor
807,tarot
808,fauna
809,china
810,liceo
811,sismo
812,docil
813,acero
814,horda
815,salud
816,linea
817,carpa
818,celta
819,sushi
820,tonta
821,parto
822,parto
823,pecar
824,falta
825,narco
826,guapa
827,miedo
828,fugar
829,medio
830,tenor
831,regar
832,choca
833,pared
834,arden
835,pasar
836,genia
837,herir
838,savia
839,posar
840,segar
841,vapor
842,falda
843,belen
844,tramo
845,corre
846,madre
847,zorra
848,koala
849,cerro
850,lecho
851,romeo
852,morir
853,aguja
854,viuda
855,botar
856,rifle
857,serie
858,canje
859,etico
860,bravo
861,capto
862,epico
863,ameba
864,muero
865,aforo
866,cieno
867,doblo
868,felpa
869,zanca
870,milan
871,atlas
872,celda
873,doral
874,cinta
875,jamon
876,ojala
877,sumar
878,cista
879,vagar
880,lindo
881,focal
882,aguar
883,acimo
884,torax
885,rodio
886,talco
887,trigo
888,bucal
889,flojo
890,ameno
891,falto
892,zarpa
893,nitro
894,ciclo
895,falaz
896,guiso
897,ayuno
898,ovulo
899,burda
900,digna
901,cetro
902,sueca
903,vocal
904,ungir
905,tinto
906,lejos
907,fular
908,pulir
909,galon
910,libio
911,tosco
912,astro
913,casal
914,torda
915,agave
916,elite
917,pomar
918,costo
919,vermu
920,malva
921,fango
922,feudo
923,heroe
924,lanza
925,tallo
926,molle
927,doble
928,echar
929,vuelo
930,pinar
931,navio
932,epoca
933,deuda
934,zanja
935,sello
936,brisa
937,flema
938,nacer
939,igual
940,yerno
941,cuota
942,fardo
943,valer
944,temar
945,resto
946,talon
947,semen
948,clima
949,suave
950,fideo
951,garua
952,temer
953,arido
954,ancla
955,vasto
956,cobro
957,bardo
958,bruma
959,hacha
960,lente
961,globo
962,pampa
963,sable
964,olear
965,cebra
966,matiz
967,abeto
968,casta
969,jerbo
970,fijar
971,uvero
972,acaro
973,licor
974,adios
975,comba
976,cidra
977,vital
978,dique
979,rabel
980,sigma
981,levar
982,hiyab
983,matar
984,gorro
985,truco
986,manto
987,gemir
988,avido
989,raudo
990,bache
991,purga
992,venus
993,judas
994,lamer
995,corte
996,asilo
997,elote
998,etnia
999,gueto
1000,exito
1001,lacio
1002,toser
1003,apego
1004,tensa
1005,torpe
1006,clero
1007,coser
1008,pugna
1009,copla
1010,jalea
1011,oliva
1012,diana
1013,terco
1014,mutar
1015,lavar
1016,verbo
1017,audaz
1018,bidon
1019,tacto
1020,melon
1021,llano
1022,vater
1023,union
1024,haber
1025,gordo
1026,aldea
1027,ronca
1028,vaina
1029,bujia
1030,final
1031,mirar
1032,ruñar
1033,tripa
1034,aspid
1035,marte
1036,futil
1037,aorta
1038,gesto
1039,picar
1040,sueco
1041,guiño
1042,aceña
1043,voraz
1044,verso
1045,idolo
1046,nicho
1047,denso
1048,pilar
1049,posta
1050,pugil
1051,siglo
1052,lapso
1053,simil
1054,rosca
1055,parca
1056,oculo
1057,credo
1058,ibero
1059,lleno
1060,fugaz
1061,tahur
1062,tutor
1063,audio
1064,dicha
1065,aduar
1066,astil
1067,anima
1068,petar
1069,anden
1070,gusto
1071,timon
1072,durar
1073,prole
1074,super
1075,balde
1076,dueto
1077,debut
1078,riñon
1079,sexta
1080,joven
1081,cojin
1082,huron
1083,lupus
1084,toreo
1085,naval
1086,quina
1087,comun
1088,parir
1089,mofar
1090,sauce
1091,fusta
1092,llave
1093,rehen
1094,notar
1095,nardo
1096,fatal
1097,hucha
1098,aries
1099,milla
1100,tizon
1101,gozar
1102,sacro
1103,trece
1104,nueza
1105,rogar
1106,botin
1107,xenon
1108,verde
1109,plebe
1110,pelon
1111,pelon
1112,pulga
1113,oreja
1114,olivo
1115,cenit
1116,boton
1117,caqui
1118,grupo
1119,sigla
1120,lucro
1121,reñir
1122,carro
1123,tifon
1124,callo
1125,video
1126,hedor
1127,humus
1128,ardor
1129,talud
1130,balon
1131,caliz
1132,mitad
1133,cutre
1134,virus
1135,nublo
1136,becar
1137,garbo
1138,persa
1139,socio
1140,opalo
1141,nevar
1142,noria
1143,hozar
1144,jamas
1145,rayar
1146,muslo
1147,yogur
1148,trapo
1149,calva
1150,ficha
1151,sobar
1152,muñon
1153,salve
1154,optar
1155,amada
1156,nogal
1157,colon
1158,laico
1159,braga
1160,frito
1161,beata
1162,grata
1163,urano
1164,zafra
1165,paron
1166,checo
1167,tapia
1168,gente
1169,horca
1170,breve
1171,atico
1172,catar
1173,mecha
1174,etapa
1175,envio
1176,venta
1177,fobia
1178,grito
1179,saldo
1180,venir
1181,visor
1182,vicio
1183,filme
1184,senda
1185,chapa
1186,nieta
1187,yegua
1188,anejo
1189,talla
1190,casto
1191,morbo
1192,traer
1193,ahora
1194,porra
1195,honda
1196,guion
1197,anima
1198,renal
1199,atado
1200,riada
1201,verja
1202,jarro
1203,cesar
1204,rosal
1205,omiso
1206,sobre
1207,ancha
1208,beato
1209,rapto
1210,plazo
1211,bulto
1212,pudor
1213,bemol
1214,sedan
1215,pompa
1216,tenia
1217,vacia
1218,quiza
1219,sirio
1220,mover
1221,graso
1222,poner
1223,danes
1224,surco
1225,prosa
1226,tacha
1227,sonar
1228,justo
1229,axial
1230,atras
1231,largo
1232,nueva
1233,silva
1234,santo
1235,dejar
1236,mahon
1237,ovina
1238,saber
1239,finca
1240,bajio
1241,atrio
1242,bucle
1243,ninfa
1244,listo
1245,elite
1246,abuso
1247,molar
1248,junco
1249,ejido
1250,foral
1251,gaita
1252,azote
1253,suela
1254,buque
1255,sabia
1256,trazo
1257,bazar
1258,pobre
1259,beige
1260,sazon
1261,trono
1262,lerdo
1263,secar
1264,tanda
1265,natal
1266,dosel
1267,piñon
1268,pedal
1269,cache
1270,jueza
1271,dardo
1272,resta
1273,lince
1274,salon
1275,larga
1276,potro
1277,jeque
1278,mejor
1279,bruta
1280,penal
1281,venia
1282,tanta
1283,jurar
1284,argot
1285,malla
1286,pardo
1287,turbo
1288,tarta
1289,farsa
1290,misma
1291,pique
1292,densa
1293,gales
1294,jerga
1295,tenue
1296,amena
1297,morro
1298,gramo
1299,comic
1300,basar
1301,vigia
1302,cisma
1303,choza
1304,garra
1305,tacon
1306,borde
1307,grafo
1308,nacho
1309,enves
1310,sonda
1311,valor
1312,pisar
1313,ducal
1314,ovino
1315,unico
1316,tapar
1317,grada
1318,borda
1319,panza
1320,parar
1321,vetar
1322,brote
1323,llana
1324,vasca
1325,vagon
1326,leton
1327,poste
1328,barra
1329,testa
1330,tiron
1331,reten
